anon_id,orig_review_id,service,platform,rating,review_date,app_version,sentiment,themes,review_text,listing_url,accessed_at_kst
WS3-KA-056,15eba809-d6ab-4fc4-8194-fbd4758ff098,카카오페이증권(카카오페이 앱 내),구글플레이(KR),1,2026-03-14,26.2.10,부정(1-2성),C9,최악입니다 이번 ui왜 바꿨어요???? 호가 보유 메뉴 왜 위로 올렸어요?? 버튼하고 떨어져있어서 더 불편하고 이동하기 힘들어요 그 전엔 하단영역에서만 움직이니까 편했는데 진짜 주식 안해본사람이 기획하나요???? 최악이예요 토스따라하고싶어서 그러면 더 좋게하던가 쓰레기앱같아요,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-059,8b8ec065-1142-4092-9889-f7f44648bde4,카카오페이증권(카카오페이 앱 내),구글플레이(KR),1,2026-02-21,26.1.10,부정(1-2성),C1,"[증권] 사용성은 별5점, 다만 트래픽이 몰릴때 제대로 동작하지 않음 (이미 커뮤에서 한참 전부터 제기된 문제였으나 반복됨, 작년 추석에도 난리였음, 막상 당하니 최악, 주식 거래 타이밍을 놓쳐 발생한 손해는 고스란히 본인 몫, 장초반/특히 연휴 직후는 미리 서버 증설해서 대비 필요해 보임) -> 27년 2월에 재평가 예정",https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-060,1500bd51-96be-4448-a2c4-2058f0cf1478,카카오페이증권(카카오페이 앱 내),구글플레이(KR),1,2026-01-22,25.11.10,부정(1-2성),C1;C7,"혹시 주식하려면 카카오페이 쓰지말고 기존 미래,나무,삼성 중 하나써라 카카오 앱이 무겁고 결정적일때 일시적오류 떠서 어플 재설치해도 똑같고 미쳐버림... 제때 매도 못해서 3프로 손해보면서 매도함.....",https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-063,845360d8-d3d3-4f2d-b0b5-9744c90daea9,카카오페이증권(카카오페이 앱 내),구글플레이(KR),1,2026-01-10,25.11.1,부정(1-2성),C4,자산-투자손익 탭에서 오류가 너무 많아요 내 마이 데이터를 불러왔을 텐데도 매도매수 갯수 안맞고 금액도 안맞고요 직접 입력하기 떴던 거 입력해도 혼자 매도 개수 뻥튀기돼서 금액도 뻥튀기되고 연결 해제하고 다시 연결하면 정상적인 데이터로 보였다가 다시 데이터 이상해짐.... 이걸 몇 번 반복하고 나니까 카카오페이 투자 손익 탭은 안 보는 게 나을 듯.... 기왕 만들어놨으면 제대로 좀 만들어 주세요,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-064,5b00131c-b1f9-48fd-9c76-a92b126db14d,카카오페이증권(카카오페이 앱 내),구글플레이(KR),3,2025-12-05,25.10.1,중립(3성),C2;C6;C7,제경우는 사용하기 너무좋아요 하지만페이증권에서 주식을했는데 항공우주에서 최고가에 판매를했는데그날이 금요일인데 판매가 되어있었어요 그런데 휴일이지나 월요일에 다시검색했는데판매가 이루에지지않아서 다시 판매릀하려해도 이미주식이 너무떨어져서~ 이제는팔수없어요 너무 떨어졌어요.카카오주식은 디시는하고싶지않아요,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-065,351226a4-acf7-488b-abda-e47566420ad3,카카오페이증권(카카오페이 앱 내),구글플레이(KR),1,2025-10-10,25.8.12,부정(1-2성),C1;C6,카카오페이 증권 매수 매도시 실행 오류들이 지속적으로 일어나네요...(Fix 접속 상태를 확인 하라는데 해결 방법도 안써져있네요 도대체 Fix 접속 상태가 뭔가요..) 금전적 부분이 걸려있는만큼 현 사태를 심각하게 인지해 주셨으면 합니다,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-066,c1cf8a27-6144-4c36-aa1b-c0f626ecb3f0,카카오페이증권(카카오페이 앱 내),구글플레이(KR),1,2025-10-08,25.8.11,부정(1-2성),C1;C11,"증권, 판매가 안되서 손해보고 나왔는데 어떡하실 건지요? 익절을 못했어요 어플때문에. 어제부터 먹통되서 손해본 사람들이 상당한데 금융감독원에 민원 넣어야 되나요? 어플 오류로 판매가 안되는게 말이 됩니까? 벌써 리뷰를 몇번이나 남겼는데 어째 더 심해지나요?",https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-071,98d0185d-baee-4459-9686-db753413fc62,카카오페이증권(카카오페이 앱 내),구글플레이(KR),1,2023-07-05,2.21.2,부정(1-2성),C6;C9,제발 주식 창 다시 돌려줬으면.... 너무 어려워짐... 미국 주식은 아예 모하겠고 지금 돈으로 살수있는 갯수 구매 버튼이 없어짐... (주식 계좌에 얼마 남았는지 모르는데) 돈이 달러로 돼있으니 구매할때 넘 헷깔리고....,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-074,5b42bd58-b4c8-4144-986c-133be985412f,카카오페이증권(카카오페이 앱 내),구글플레이(KR),2,2022-09-06,2.13.2,부정(1-2성),C13;C6,해외주식 지정가도 금액으로 매수 매도 기능 있으면 좋겠습니다 수량개산하기 힘듬,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-075,ebb72c0e-56cc-49d4-a892-9782e82f45b3,카카오페이증권(카카오페이 앱 내),구글플레이(KR),1,2022-08-19,2.12.0,부정(1-2성),C2;C7,주식거래용으로는 비추. 몇초사이로 계속 거래 채결이 늦어지면서 손해보는 경우가 많음.예약주문.도 잘 안되며 그냥 차트보는 용도로만 사용하는걸 추천 이어플로 거래하면 손해 막심할거에요. 초당으로 가격은 변하는데 채결은 안되고 진짜 마음이 조마조마하고 짜증 이빠이.,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-076,e708583d-acb2-493a-8faa-8ff4844279d9,카카오페이증권(카카오페이 앱 내),구글플레이(KR),1,2022-07-06,2.10.1,부정(1-2성),C5;C7;C10,거래대금은 왜 안보이는거에요? 그리고 미국주식 거래수수료 왜 이렇게 비싸요? 미국주식 못하겠네요.. 그리고 거래 할때 체결이 너무 느리다니깐요.. 카카오페이 에 연동된 증권 덕분에 350만원 날렸네요.. 이번에 남은돈 출금 하면 증권 하게끔 유도해서 돈 날리게 만든 카카오페이 삭제할겁니다. 당신들은 악마입니다..,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-077,019279e9-b1d7-4d22-9269-2b4d1fb238b7,카카오페이증권(카카오페이 앱 내),구글플레이(KR),2,2022-05-06,2.8.1,부정(1-2성),C10,증권에서 누군지 알수 없는 익명의 사람이 전문가란 이름으로 적극매수부터 적극매도까지 투자의견을 참고하라고 게시해둔점은 의도와 달리 오히려 문제소지가 있는것 같습니다. 전문가로서 투자의견을 게시하려면 소속직책이름과 해당의견을 낸 시점도 같이 게시해야 되지 않을까요?,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-078,ed18df59-ffcd-41a8-9cc8-35874540fe1e,카카오페이증권(카카오페이 앱 내),구글플레이(KR),2,2022-02-23,2.6.0,부정(1-2성),C2;C13,"주식 지정가에 매도 주문 걸어놓고 당일 매도하지 못한채 장이 마감되면 다음날 또 다시 매도 주문을 넣어야되는 불편함이 있습니다. 한번 지정가 매도 주문을 걸어놓고 당일 매도하지 못하면 다음날, 그다음날도 자동으로 매도 주문 이어지도록 개선부탁드립니다.",https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-082,13246163279,카카오페이증권(카카오페이 앱 내),애플앱스토어(KR),1,2025-10-09,25.8.11,부정(1-2성),C2,[주식 주문 관련 에러] 리뷰를 잘 쓰지 않는데 근래 들어 주식 주문이 에러로 인해 안되는 경우가 많습니다 제때 주문하는 게 얼마나 중요한지는 말 안해도 아실거라 생각이 들구요 구매 판매 버튼도 생겼다가 사라지는 문제도 있네요  예약 주문을 넣어놓고 당연히 할거라 생각했는데 주문이 안들어 가져있는 걸 보면 어찌나 어이없는지요  제대로 된 수정 부탁드립니다,https://apps.apple.com/kr/app/id1464496236,2026-07-16
WS3-KA-084,12871728473,카카오페이증권(카카오페이 앱 내),애플앱스토어(KR),1,2025-07-09,25.6.0,부정(1-2성),C2;C7,[카카오페이 매도할때 디폴트가 시장가로 하게하세요] 씨이발 팔려했는데 못팔아서 떨어졌잖어요,https://apps.apple.com/kr/app/id1464496236,2026-07-16
WS3-KA-085,9de6b35b-5592-4867-b6ef-97cdf9d62ecd,카카오페이증권(카카오페이 앱 내),구글플레이(KR),1,2026-05-26,26.4.1,부정(1-2성),C4,아니 주식..나도모르는사이에 상폐가되고있는데 상폐전에 왜 알림안줘요? 알림도안줄거면서 카톡친구추가는 뭐하러하는거야ㅡㅡ,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-087,3fccabd1-6748-4e22-bd98-9441ee788011,카카오페이증권(카카오페이 앱 내),구글플레이(KR),1,2026-02-05,26.1.2,부정(1-2성),C3;C6,너무 불편하다 매도한 금액 어디서 이체해야하는지도 모르겠음,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-090,e7bb5ef6-8a65-4173-ba97-375ee6a26dc4,카카오페이증권(카카오페이 앱 내),구글플레이(KR),1,2023-09-13,미상,부정(1-2성),C3,주식 팔렸는데 아직 그대로 남아있네요 잔금언제 들어오나요?? 계속 들고 있는데 판매도0주 라고 뜨고 일똑바로 합시다,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-093,103d12f5-616c-4d13-871a-85c3e6bb1504,카카오페이증권(카카오페이 앱 내),구글플레이(KR),1,2022-11-04,2.14.4,부정(1-2성),C4,카카오톡으로 오는 카카오페이 공모주 알림톡의 정보가 정확했던 예전과 달리 간간히 부정확합니다 공모주 청약이나 상장일 알림이 떠서 세부사항 일정에 들어가봐도 해당사항이 없는 경우가 있습니다 청약이 시작되어도 공모예정가 (최저가~ 최고가) 가 떠 있거나 경쟁률이 4시 마감 때까지 대기중으로 계속 떠 있거나 하는 중대한 오류를 한 두번 본 게 아닙니다 처음에는 실수겠지 했는데 너무 잦아져서 여기에 컴플레인까지 올립니다 이게 시스템 오류가 나서 먹통이 된다던가 하는 것도 아니고 정보값 넣는 부서에서 계속 실수를 하고 있다는 건데 이런 케이스를 어디에서 본 적도 없어서 황당하네요 정상화 부탁합니다,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-108,83e199ca-dbf0-4114-867f-b76a00ffb4d7,카카오페이증권(카카오페이 앱 내),구글플레이(KR),3,2026-06-24,26.5.1,중립(3성),C9,카카오페이증권 사용자입니다. 다 마음에 듭니다. 하지만 이번 업데이트에 주식 구매시 평균 수익률에서 평균 단가로 보이는게 바뀌어서 너무너무 불편합니다. 다음 업데이트에 꼭 다시 롤백 해주시길 간절히 부탁드립니다,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-110,9904bd57-3449-45e8-bf71-56358e4aea86,카카오페이증권(카카오페이 앱 내),구글플레이(KR),1,2026-05-23,미상,부정(1-2성),C6,"4월6일부터 해외레버리지ETF 매수,매도 했었는데 왜 기본예탁금 1000만원을 채우라는거죠?",https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-111,e6a246fa-2fae-4c6f-85c6-874206b11e01,카카오페이증권(카카오페이 앱 내),구글플레이(KR),1,2026-05-19,26.4.1,부정(1-2성),C3;C6,주식 모으기로 소액으로 모으니 1주가 안되면 팔지도 못하고 어디로 옮기지도 못하네? 그럼 죽을때까지 들고만 있어야하나? 1주가 아니어도 모으기가 가능했으면 파는것도 1주가 아니어도 가능해야지 장난치나,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-113,9a69b61a-072c-410f-a912-385bbe9310bf,카카오페이증권(카카오페이 앱 내),구글플레이(KR),3,2026-05-06,26.3.11,중립(3성),C2,이거 어제 오늘도 아니고. . 주식에서. . 내가 주문한 내용은 반영 되지 않는 경우가 많아서 답답.. 스탤스 주문이 되는 가운데 그래도 거래는 되는데. . 어떤 때는 주문 내용이 반영되지만 어떨 때는 스텔스. . 대부붐 스텔스 현상이 . . 무슨 문제인지. 나만 이런 현상이. . ? 아니면 폰 설정이 잘못.?,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-116,2cf95377-fbb6-45f1-b85a-9f0a921170f2,카카오페이증권(카카오페이 앱 내),구글플레이(KR),1,2026-02-19,26.1.10,부정(1-2성),C1;C3,연금저축계좌 수익 많이나서 팔려는데 주식없다고 팔기가 안뜨는건 뭐고 빨리고쳐라 임마들아 내돈 녹는다고,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-121,d691d290-5910-4d6f-93ae-78dbe423250e,카카오페이증권(카카오페이 앱 내),구글플레이(KR),1,2026-01-22,25.11.10,부정(1-2성),C1;C11,일시적오류라면서 다시 재설치해도 안들어가지고 30분째 이러고있는데 주식 제 때 못팔아서 손해본건 어떡할건가요 너무 화나네요 고객센터 연결도안되고,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-127,50ef47a3-8c81-4f91-932c-7e66357151c1,카카오페이증권(카카오페이 앱 내),구글플레이(KR),5,2023-06-27,2.21.1,긍정(4-5성),C12;C13,어렵고 입문하기 힘들어 보이는 주식을 쉽게 시작해 볼 수 있어서 좋았습니다! 근데 혹시 주식 가리기 기능 만들어 주시면 안될까요? 몇몇 주식은 당분간 보고싶지 않을 때가 있는데 눈에 보이니 참 아이러니 해서요😂 혹시 가능하다면 해당 기능 꼭 좀 부탁드립니다!! 감사합니다🙂,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-128,befcea7e-0d25-4b57-9b9d-5bb0955fa4af,카카오페이증권(카카오페이 앱 내),구글플레이(KR),4,2026-04-09,미상,긍정(4-5성),C12,카카오페이증권 어플 좋아요! 정말 잘 쓰고 있습니다. 매도 매수 주문하기 쉽고 어플도 한눈에 보기 좋아 평소에 잘 쓰고 있습니다. 커뮤니티도 보면서 잘 활용하는 앱이고 사용자들이 쉽게 접근할수 있게 만들어주셔서 감사합니다. 1~2년 정도 ISA계좌에 안 넣고 싶은 계좌를 안 보이게 단기투자용 장기용(1~2년) 계좌가 따로 구분되었으면 좋겠어요. 안 보게 하기 위해 다른 회사걸 쓰게 되네요 카카오증권을 더 원활히 이용하고 싶어 건의 드려요~,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-130,b43cb33f-f038-449f-a201-2bf7a244f962,카카오페이증권(카카오페이 앱 내),구글플레이(KR),4,2022-07-21,2.10.1,긍정(4-5성),C4;C5,잘 사용하고있는데 1. 환전 수수료 및 스프레드에 대한 안내 2. 미국 주식 매도시 세금계산 에 대한 서비스가 부족합니다. 환율 스프레드가 너무 커서 환전 매도 매수할때 손해가 너무커요 우대 환율적용되는거 맞나요?,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-131,acd6f21a-4b5f-4b73-88fd-46c1cef7992c,카카오페이증권(카카오페이 앱 내),구글플레이(KR),5,2026-04-10,26.2.20,긍정(4-5성),C12;C13;C7,"증권앱 보기쉽게 너무 잘 사용하고 있습니다 다만, 몇가지 건의사항이 있습니다 1. 주식항목중 숨기기 기능이 있었으면 좋겠습니다 마이너스가 큰 주식항목을 보고싶지 않아서 언제든지 숨기고 해제할 수 있는 기능이 있으면 좋을것 같습니다. 2. +인 항목과 -인 항목을 따로 구분해서 볼 수 있는 카테고리도 추가되면 좋겠습니다",https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-132,67720c6f-17f2-43e7-9388-d791fe7e76fe,카카오페이증권(카카오페이 앱 내),구글플레이(KR),5,2023-07-21,2.21.4,긍정(4-5성),C12,주식 초보자들이 사용하기 쉬운 앱이에요! 주주 토론방 아이디어도 몇 층 주주인지 보이는 게 꽤 재밌는 요소인 것 같아요. 페이로운 소식에 가면 재태크 정보들도 쉽게 구할 수 있어서 매일 열어서 보는 편입니다😀,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-134,c26e99c8-222f-4441-9670-917bb33f208a,카카오페이증권(카카오페이 앱 내),구글플레이(KR),4,2023-07-04,2.21.1,긍정(4-5성),C12,"초보자도 쉽게끔 투자할수 있어 좋네요. 주식, 채권 알고요. 페이 사용이 편하고 포인트도 받으니 일석이조.",https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-135,0baca07a-2d2e-460a-95f8-f55e6454cb3c,카카오페이증권(카카오페이 앱 내),구글플레이(KR),4,2025-12-30,25.11.1,긍정(4-5성),C4;C9,카카오페이증권도 토스처럼 내가 갖고 있는 주식 누르면 그 주식을 언제 얼마에 몇주 샀는지 그냥 밑에 목록으로 쭉 나왔으면 좋겠네요. 주식을 팔려고 얼마에 몇주씩 샀는지 보려는데 어디서 봐야하는지 아무리 찾아도 안보이고 날짜 조회로 찾는거만 나오던데 날짜 조회하는것부터 이미 불편. 토스는 그냥 내 주식 누르면 날짜 조회 따로 안하고 그 밑에 그냥 주문내역으로 언제 얼마에 몇 주 샀는지 쭉 나와서 보기 굉장히 편함. 그래서 이번에 카카오페이에 갖고 있던 주식 다 팔아버렸는데 다시 카카오페이 증권으로 하지 않을 것 같음.,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-136,13887921012,카카오페이증권(카카오페이 앱 내),애플앱스토어(KR),5,2026-03-25,26.2.21,긍정(4-5성),C9;C4,[왜 더 불편하게 업데이트 하는지] 주식 매수 전 보유 버튼 누르면 추가매수 시 수익률 어떻게 되는지 보여주는 기능은 없앤 건가요? 해외주식 달러를 원화로 보는 방법 변경전이 간편하고 직관적이었는데 눈에 안 띄는 곳으로 밀어버린 이유가 뭘까요?,https://apps.apple.com/kr/app/id1464496236,2026-07-16
WS3-KA-137,c7b02c4a-4a7f-454e-88c4-651f066caf3b,카카오페이증권(카카오페이 앱 내),구글플레이(KR),5,2026-05-06,26.3.11,긍정(4-5성),C4;C6;C13,미국주식 데이.프리.정규.에프터 시장 시간을 아래에 표기좀 해주세요. 지금이야 익숙한데 초보들은 몇시부터 몇시까지 장이 열리는지 인터넷에서 찾아봐먀는 불편함이 있네요,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-138,7346d27a-30b9-4cf7-9ecc-80ed87203b5c,카카오페이증권(카카오페이 앱 내),구글플레이(KR),5,2026-03-17,26.2.10,긍정(4-5성),C12,이번 업데이트로 좀 더 증권앱스러워졌다는 생각이 듭니다. 유저들 피드백도 잘 받아주시는 것 같고 새로운 ui에 익숙하지 않아서 처음엔 조금 불편할 수 있는데 적응하고 나면 다른 증권앱들보다 훨씬 편하게 거래할 수 있을 것 같네요. 수고 많으셨습니다. 감사합니다.,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-139,13379976100,카카오페이증권(카카오페이 앱 내),애플앱스토어(KR),5,2025-11-10,25.9.12,긍정(4-5성),C12;C13,"[아이패드 전용 UI 개선을 기다립니다.] 요즘 핸드폰으로 주식창을 자주 보고 있는데, 가끔 작업할 때는 아이패드로만 집중하는 경우가 있어서 이번에 처음으로 카카오페이를 아이패드에 설치해봤습니다. 아이패드로 주식창을 보니 핸드폰으로 왔다 갔다 하지 않아도 돼서 정말 편하더군요.  다만 아이패드 전용 UI가 따로 있으면 더 좋을 것 같다는 생각이 들었습니다. 혹시 아이패드용 UI 제작 계획이 있을까요?  또 한 가지 아쉬운 점은 아이패드에서 로그인 가능한 기기가 한 곳으로 제한된다는 점이에요. 보안을 위한 조치인 건 이해하지만, 개인 기기 내에서는 조금 더 자유로울 수 있지 않을까 싶습니다.  ‘마음 놓고 금융하다’라는 슬로건처럼, 저도 카페에서 작업하면서 마음 놓고 차트를 볼 수 있는 날이 오길 바랍니다. 개선을 기대하며 앞으로도 응원하겠습니다.",https://apps.apple.com/kr/app/id1464496236,2026-07-16
WS3-KA-140,89223b4c-0db2-4b99-9f1a-4cd4fc3eea9f,카카오페이증권(카카오페이 앱 내),구글플레이(KR),4,2026-03-16,26.2.10,긍정(4-5성),C4;C13,카증은 다 좋은데 해외주식 정보창에서 원화 선택하면 차트나 호가창에서는 달러로만 표시되네요. 토스는 달러/원화가 둘다 표시돼서 편한데 정보/차트/호가창 등에서 원화/달러 둘다 표시해주시면 최고일거 같아요,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-141,3bfb6477-189a-4d72-a250-b09429c5e512,카카오페이증권(카카오페이 앱 내),구글플레이(KR),5,2025-04-08,25.2.10,긍정(4-5성),C6,주문방법 중 시세감시주문은 설정 후 언제까지 유효한가요? 예약주문설정은 어떻게 하는가요? 시세감지와 예약주문차이는 무었인가요?,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-143,ffc31516-6507-489f-a2dd-9f621adb705c,카카오페이증권(카카오페이 앱 내),구글플레이(KR),4,2026-05-08,26.3.1,긍정(4-5성),C13;C12,잘쓰고있는데 주식탭 둥근 그래프로 어떤 종목 몇개있는지도 만들어주시면 안되나요? 도미노가 너무 느려서 건너왔는데 뭐가 얼마나 비중이 있는지 못보니 어렵네요ㅜㅜ,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-149,25b28fff-a136-431d-8906-d7c4081e7735,카카오페이증권(카카오페이 앱 내),구글플레이(KR),5,2026-06-13,26.4.10,긍정(4-5성),C8;C13,"카카오페이증권 너무 잘 쓰고 있습니다. 한 가지 제안을 드리면. 계좌에 마이너스 달러(외화 미수)가 있는 상태에서 '원화 주식판매금 미리받기'를 하면, 받은 돈이 미수금 정산용으로 묶여 출금 가능 금액이 바로 0원이 됩니다. 이때 사용자가 당황하지 않도록 ""미리받기 한 금액이 외화 미수 정산 및 담보로 우선 지정되었습니다. 라는 안내 팝업창이나 문구 한 줄을 꼭 추가해 주세요! 수고하세요 ^^",https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-152,77517f4d-696c-4457-8db0-ee9cfd14b67e,카카오페이증권(카카오페이 앱 내),구글플레이(KR),5,2023-12-11,2.24.5,긍정(4-5성),C12,빠르고 간편정보 공유.결제 좋아요 주식 모르는 사람도 편하게 할수 있어요,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-KA-154,13764286868,카카오페이증권(카카오페이 앱 내),애플앱스토어(KR),5,2026-02-18,26.1.10,긍정(4-5성),C1,[위로올라가나 싶어 별점은 다섯개 쓰는데..] 증권 자꾸 터트릴래??!? 주식팔라고 보면 서버 자꾸 터져 한달에 한두번은 터지는거 같음 특히 연휴 끝이나 월요일에…. 이거보다 간편한게 안보여서 썼는데 나진짜 토스로 넘어간다..?,https://apps.apple.com/kr/app/id1464496236,2026-07-16
WS3-KA-157,09747840-ee31-485e-abf2-997d46983a8c,카카오페이증권(카카오페이 앱 내),구글플레이(KR),5,2024-04-24,2.28.1,긍정(4-5성),C9,"카카오페이 주식 이용자입니다 최근에 바뀐 버전으로 좋은 점도 있지만 주식 시작창이 정보창에서 주문창으로 변경된 건 너무 불편합니다 제 주변에는 모두 불편하다고 해서 제가 대표로 글 올립니다 이전 버전처럼 정보창의 그래프를 바로 보는 게 직관적이라 더 좋기 때문이죠 물론 바뀐 버전을 더 좋아하는 분도 있을테니 시작창을 정보로 할지, 주문으로 할 지 이걸 선택할 수 있게 해주셨으면 좋겠어요 그리고 숫자 크기 좀 키워주셨으면 좋겠습니다 보유창에 뜨는 숫자가 너무 작아서 눈이 찌푸려집니다 꼭 개선해 주시기 바랍니다 감사합니다",https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko,2026-07-16
WS3-TO-000,4a85df2e-53fe-4b89-b320-666d8850fb27,토스증권(토스 앱 내),구글플레이(KR),2,2025-08-14,5.223.0,부정(1-2성),C6;C14,토스와 토스증권이 연결되어있고 타 앱에 비하면 보기 편한데 문제는 토스증권 송금한도.. 토스증권으로 증권거래 시작시 송금한도 언제 풀릴지 모르며 본인들만의 명확한 기준없이 타 증권사의 데이터를 요구함(크립토거래소 데이터는 인정도안됨). 계좌목적에 맞게 사용시 열어준다면서 제한보다 큰 금액의 증권거래 및 현금이 예치됐음에도 못풀고 하염없이 대기해야 하는 불편함이 있습니다. 송금한도 풀기전에 토스뱅크에서 증권으로 환전수수료 걱정해서 미리 넘겨놓으면 돈이 강제로 묶이는 상황이 벌어집니다. 증권거래 처음 하시는 분들은 타 증권사 쓰라고 돌려 표현하는건지 의문이네요?,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
