anon_id,orig_review_id,service,platform,rating,review_date,app_version,sentiment,themes,review_text,listing_url,accessed_at_kst
WS3-TO-001,14037964382,토스증권(토스 앱 내),애플앱스토어(KR),2,2026-05-07,5.258.0,부정(1-2성),C8;C6,"[조심해서 사용해야할 금융앱이라 생각합니다] 장점 1. 금융의 진입장벽이 낮아짐 2. 모든 자산 통합해서 보기 쉬움 3. 토스프라임 혜택 잘누리고 있음 4. UI/UX 다른 금융앱에 비해 잘돼있음   단점 1. 금융진입장벽이 낮음 >> 개인이 모르고 나락가기쉬움 예를 들어 주식거래에서 옵션이나 미수거래 등등 증권에서!!! 난 미수거래 하려고한적도 없는데 잔고가 마이너스길래 보니까 미수거래된 거였음,, 이렇게 본인도 눈치 못챌정도로 미수거래가 되는건 좀 아니지 않나..이게 제일 화났음. 신용 떨어질까봐. 주식 강제청산당할수도 있고  2. 세금 환급금에 수수료 10퍼나 떼감 >> 국세청 손택스에서 종합소득세, 지방소득세 신고하면 수수료 안떼가고 쉽게 신고할 수 있으니 이렇게 신고하세용!!  3. 거래 수수료가 다른 금융사보다 비쌈",https://apps.apple.com/kr/app/id839333328,2026-07-16
WS3-TO-002,a7500872-ff9f-411e-9842-7f2b8116fee8,토스증권(토스 앱 내),구글플레이(KR),1,2025-07-25,미상,부정(1-2성),C4;C2,"배민처럼 스샷후기 있음 좋겠다 토스증권은 이정도 호가창에 호가창 가격표시, 가격알림 오류등등 이면 금감원등등에 신고 안되나? 진짜 호가창 거지 같고 정보도 제대로 표시, 제공의 의무가 있는데 오류인지 이따위면 신고 가능할거 같은데 최소한 빗썸 수준은 되야한다고 본다 업글하면 더 안좋아져 어제 업글하고 호가창, 대표주가 표시가 서로 안맞고 호가창 대비 가격알림도 안맞고 그냥 감으로 주식할거면 도박을 하지 내가 정보 안맞을때마다 캡쳐해서 모으거든 빨리 개선 안하면 내가 꼭 터트린다 주린이나 주식하는 분들 토스증권은 커뮤니티만 활용하세요 토스증권 오류도 많고 호가창에 최소한의 매도, 매수세 확인(국장만 표시) 가능합니다 물타기나 익절, 손절 타이밍은 감으로 해야하는 수준 지금도 호가창 금액, 대표로 상단 주가 금액이 계속 실시간표기 오류 납니다 이게 급등, 급락시엔 어마어마 한거죠 최근엔 토스에 연동된 회사정보 URL주소 클릭하니 클릭앱 경고⚠️ 광고팝업이 계속떠서 차단했습니다",https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-003,6bdf9d7c-4086-471d-8c6e-b0a16b313a16,토스증권(토스 앱 내),구글플레이(KR),1,2025-09-11,미상,부정(1-2성),C10;C1,주가창 연동도 느리고 앱도 기능을 많이넣어서 느립니다 열받네요.. 발견 급등 종목 마치 찌라시라도 뿌리듯 한발늦게 알려줘서 주식초보들이 당하기 쉽게 만들고 있습니다 결국 증권사나 주포들의 세력과 결탁해서 하시면 조만간 후회하실겁니다 아무튼 수수료도 비싼데 토스애용해오던 주주로써 열받는 상황들이 자꾸생기네요! 그리고 주가차도 스크롤도 멎같아요.... 제대로 시스템정비부터 하세요!!! 욕심만 많아져가지고!!!,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-004,9fe2e661-59c6-4e43-8ff3-44eb1a16dbad,토스증권(토스 앱 내),구글플레이(KR),1,2025-03-03,5.200.5,부정(1-2성),C2;C4,지금 토스증권 해외 주식 호가창에서 가격을 찍고 구매나 판매를 누르고 왼쪽 호가창을 스크롤 아래로 내리면 그대로 멈춰 있어야 하는데 다시 현재 호가창으로 스크롤이 계속 올라옴 차트 탭으로 갔다가 다시 호가창 탭으로 오면 현재 호가창 가격이 보여야 하는데 호가창 위쪽 화면이 보임. 확실히 호가창이 버그나 문제가 있음. 호가창 하나하나에 몇백만원씩 수익이 왔다 갔다 하는데 이것 땜에 손해보면 당신들이 책임질 거임? 이거 정말 심각한 문제임. 이 사람들 어떻게 할려고 앱 관리를 이런 식으로 하는 거임. 이거 정말 큰일 날 사람들이네. 지금 1초가 바쁘니 빨리 수정 완료하시오!! Toss증권 고객센터도 365일 쉬는 시간 없이 고객 응대하시오. 이거 처음도 아니고 자꾸 이러면 Toss 사용 못함 이참에 다른 증권사 앱들을 살펴봐야겠음. 이 사람들아 널린 게 증권사 앱이야. 똑바로 하시오.,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-005,99b830f5-68bc-4d8e-9763-771af24454e2,토스증권(토스 앱 내),구글플레이(KR),3,2026-06-29,5.265.0,중립(3성),C4;C13,토스증권 개선 필요합니다 - 추세선 복사 기능좀 넣어주세요. 없을 땐 몰랐지만 기능 생가고 나니 복사 없어서 너무 불편해요 - 실현손익이 아닌 토스증권 내 투자자산의 기간 투자손익 기능도 넣어주세요. 산식이 어렵지 않고 다른 증권사들에도 있는데 왜 토스증권만 없는지 너무 아쉬워요 - 레버리지 종목 분할 할 때 토스증권만 유독 오래 걸리는 이유를 모르겠네요,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-006,7e1b78ea-da19-4290-88d4-a61e054b6279,토스증권(토스 앱 내),구글플레이(KR),1,2026-06-04,5.262.0,부정(1-2성),C1;C2,진짜 증권은 따로 만들던가하세요 쓰레기임 그냥 빠른주문? 빠르지도 않음 렉이 미칠듯이 걸려서 심할때는 매수하고도 분명 매수를 했는데 잔고가 안뜨길래 앱껐다 다시키니 잔고에 주문한 종목이 보임 이거보다 더할 때는 아예 매수매도 체결도 안됨 진짜 쓰레기 덩어리임 매매 주로하시는 분들은 키움이나 다른 앱쓰세요 앱이 얼마나 무거운지 10분쓰다보면 버벅이고 완전 종료하고 다시 켜야할 정도에요. 저도 그래서 3달 쓰다가 못참고 키움으로 넘어갔습니다. 수수료 그렇게 빨아갔으면 개선을하던가 사용자 체감상에는 그냥 방치해놓는 거 같아요.,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-007,4927c50d-bec8-422f-a3dd-dc6018441856,토스증권(토스 앱 내),구글플레이(KR),3,2025-07-21,5.220.2,중립(3성),C9;C4,"이번에 업데이트 했는데 상당히 불편함 . 뭐 처음 쓰는 거니까 ,어색한 건 이해함. 그러나 차트 문제가 좀 답답함. 과거에는 기본 차트에서 전체 목록을 볼 수 있었지만, 지금은 최대 5년밖에 안 되는 게 답답함. 차트를 따로 자세하게 열어야 차트 전체를 볼 수 있는데.. 토스 특징이 사용자 친화적으로 쉽게 사용할 수 있는 앱이었는데 그걸 왜 뺐는지 이해가 안 감.",https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-008,58865909-7789-431b-ad82-dac6afdd2e9f,토스증권(토스 앱 내),구글플레이(KR),2,2025-07-02,5.218.2,부정(1-2성),C12;C4,주식초보자가 하기 아주 좋은앱 다만 중기부터는 차트설정 너무 아쉽고 호가가격도 다른 증권사보다 더 비싼가격임.,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-009,2ebb6dcb-743b-48cc-9c60-c9c96c49c872,토스증권(토스 앱 내),구글플레이(KR),1,2026-06-30,5.266.0,부정(1-2성),C2,주식같은걸 다룰거면 적어도 시장가에 내놨으면 제깍 팔리고 오류는 적어야하는데 내가 본 증권앱중에서 제일 별로에요. 시장가 그대로 대기중인게 어이없어서 다시눌러주니까 그제서야 되네요? 돈을 이것때문에 대체 몇십을 잃은지 모르겠네 ㅋㅋ 아니 다른 증권앱들은 바로 팔리는데 얘만 진짜 오류가 너무 많아요,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-011,ae32e929-7c59-4742-80dc-92c8a2ebdef5,토스증권(토스 앱 내),구글플레이(KR),1,2025-03-19,5.203.0,부정(1-2성),C2,구글리뷰 처음 써봅니다 - 1. 조건 주문 잘 안되는데 왜 만든 건지 2일간 되는 종목이 하나도 없네요 2. 문제 있나 싶어 제거 후 재설치했더니 일절만 조건 걸었는데 설정도 안 했던 손절을 알아서 해주고 3. 매번 버벅대고 4. 금일은 계속 시스터에 문제가 생겼다 계속 오류가 뜨네요 토스 최고,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-012,c04cc539-9515-4081-a899-d92e927a312c,토스증권(토스 앱 내),구글플레이(KR),1,2026-06-18,5.264.0,부정(1-2성),C8;C5,진짜 자동 환전 기능 좀 쳐 없애요 미국주식 주문 가능한 만큼 걸었더니 환전 우대 시간도 아닌데 쳐 환전해가지고 손해 욕 나와요 제발 환전 우대 사건 아니면 환전하시겠습니까라는 경고문이라도 쳐 띄워요 진짜로 1543원에 쳐 환전되는데 개빡치게,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-013,0d97f166-17bd-4f54-9b0b-61677329e6f5,토스증권(토스 앱 내),구글플레이(KR),1,2026-01-23,5.244.1,부정(1-2성),C9;C2,토스개발자및 관리자분.. 여기서 최근에 주식 사고 팔고 해보셨는지? 호가창과 챠트를 보면서 내 평단가 볼려고 내리면서 빨리 보고 사던지 팔던지 해야되는데...아래로 스크롤 시간이 너무 김... 0.1초라도 빨리판단하고 결정해야되는게 매수매도인데... AI시그널... 거래주의안내...이거보다가 시간 뺏김...젠장 그리고 1월21일 업데이트는 왜또 국내주식 과 아이외주식 보는걸 분리했는지... 아...제발 실 사용자가 빠르고 편하게 쓰도록 그냥좀 놔두세요...진짜 업데이트할때마다 불편한점이 자꾸 생기네요...아...참놔,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-014,0a7a93a3-b331-409b-b43e-688ade22de4d,토스증권(토스 앱 내),구글플레이(KR),1,2025-12-08,5.239.2,부정(1-2성),C1,통장과 주식하기 좋아서 너무 편하게 썼어요.. 그런데 어느순간부터 앱이 버벅이고 미국주식 시간에 멈춰서 주식 매도 매수 타이밍을 놓치는 경우가 있어요!!!!!! 제 폰은 갤럭시 s25인데... 뭐가 문제일까요?? 광고가 너무 많아져서 그런거 같기도 하고... ㅜㅜ,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-017,4e01c48f-47bb-4277-8870-c3324d07403d,토스증권(토스 앱 내),구글플레이(KR),3,2026-02-25,5.248.1,중립(3성),C1,요즘 인간적으로 증권쪽 너무 느리다 이래서 큰손들이 쓰겠냐 너희가 검색도 쉽고 커뮤니티 연결해서 사용하기에 다른 증권앱에 대비 정말 보기좋거든 근데 요즘 불장이라고 서버가 너무 느려 나도 판매할때 호가가 움직이는거 놓칠까봐 겁이나 한두푼도 하니고 몇십 몇백만원씩 움직이는데 요즘 옮길까도 고민돼,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-020,ef7050e3-00b3-46a9-a67c-43204ee91bce,토스증권(토스 앱 내),구글플레이(KR),1,2025-11-22,5.237.0,부정(1-2성),C4;C9,개... 환율차트를 뜬금 왜 보유금이랑 분리해놔서 내가 얼마에 샀고 현재 얼마인지를 한눈에 볼수 없게해둠????????? 탭 누르면서 따로따로 확인해야함 빡쳐서 험한소리나오는 별한개짜리 리뷰 처음 써봄,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-024,b3e80070-e3d5-4839-add7-915ef6612219,토스증권(토스 앱 내),구글플레이(KR),3,2025-06-04,5.214.0,중립(3성),C4;C2,"토스증권 쓰는데, 버그가 너무 많네요. 차트 볼 때, 통화 토글은 달러화표시로 되어있는데 지 멋대로 원화로 표시되거나, 조건 주문을 걸 때 지 맘대로 원화로 표시되거나, 내평균단가 선이 사라져 있거나 등등. 그리고 버그는 아니지만 달러하고 원화 토글 하면 그냥 금액 표시만 새로 하면 될 것 같은데 차트 뷰 전체를 새로 그리는 것도 좀 아쉽네요.",https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-026,deacf3b7-f083-4ee8-8cc0-0ef92de89b6e,토스증권(토스 앱 내),구글플레이(KR),1,2025-04-15,5.207.1,부정(1-2성),C4;C11,토스증권에서 해외주식을 투자할때 받은 배당금에 대한 외국납부세액 증빙을 떼서 5월 종합소득신고 때 국세청에 제출하려고 하는데 그런 기능이 없어 콜센터에 문의하니 거래내역 전체를 pdf로 보내주더군요. (1년 거래 내용이 600장 정도 분량) 국내 해외주식 총거래중 해외주식 배당금 내역 및 수령시 외국으로 원천징수한 세금의 원화환산금액을 발라내서 증빙서로 보내주는게 다른 증권사에서는 대부분 가능한데 왜 토스증권은 안 되는지 모르겠네요. 시정 부탁합니다.,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-030,6502e8f9-b252-43f9-9c62-3ab5408bbb2a,토스증권(토스 앱 내),구글플레이(KR),3,2025-09-26,5.230.0,중립(3성),C2;C6,시장가로 살 때 내 금액 안에서만 사게해줘요 자꾸 돈 더 넣으라고해서 타이밍 놓쳐요 그리고 내가 주식을 볼때 어떤 관심종목에 넣었는지 볼 수 있게 해줘요 여러 카테고리로 나눠놨는데 다시 일일히 찾아야해요 봉을 480분봉도 볼 수 있게해줘요,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-031,72a51417-74ab-499b-9195-250979678529,토스증권(토스 앱 내),구글플레이(KR),3,2025-08-13,5.223.0,중립(3성),C13;C2,조건 매수 익절매도 동시설정 되듯이 조건매수 손절 설정도 되게 만들어 주세요 예시(10000원 매수 9000원 손절 동시설정) 이런식으로 설정 할수 있게요,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-032,340008e8-cce4-4346-b57b-f8d9b53f6980,토스증권(토스 앱 내),구글플레이(KR),1,2025-05-13,미상,부정(1-2성),C1,토스증권 해외주식 장중에 점검을 10분 가량 때려버려서 매도매수 아무것도 안하고 손해봤네요. 뭐 이런 skt같은 경우가. 사과도 없고 사전 안내도 없고 ㅋㅋ참나 아휴,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-033,36a2499f-0482-40aa-8233-07a84780c3d2,토스증권(토스 앱 내),구글플레이(KR),1,2025-05-09,5.210.0,부정(1-2성),C5;C4,실망이 많습니다 자기들 이득보려고 배당금도 다른증권보다 늦게주고 수수료도 다른증권보다 많이 내야하고 환율우대는 낮시간때만되고 해외주식종목도 몇개없고 단점 밖에 없네요 다른증권으로 가겠습니다 환율우대도 낮시간때만되고 토스주식 수수료도 좀 낮추세요 너무 비싸요 제발!!!!!!!,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-034,14272021990,토스증권(토스 앱 내),애플앱스토어(KR),1,2026-07-06,5.267.0,부정(1-2성),C2;C5,[7월부터 증권 수수료 받아쳐먹으면서] 1분전 매도 걸어놓은 거 1분 후에 안팔리는 이유는? 분봉보면서 체크해봤는데? 뭐 미리 팔려면 하루 전에 걸어놓아야헤? 아님 한달 전에?  왜이렇게 느려? 폰바꿔라 데이터 환경바꿔라 와이파이환경바꿔라 이딴 개소리하겠지?,https://apps.apple.com/kr/app/id839333328,2026-07-16
WS3-TO-035,14167958792,토스증권(토스 앱 내),애플앱스토어(KR),1,2026-06-10,5.263.0,부정(1-2성),C4;C11;C3,"[미장 호가창] 1. 미장 호가창 좀 보이게 해라 다 어두워서 보이는 게 없어 2. 채팅상담 ai 대체 할 거면 왜 만들어놨냐 ? 내가 하고 싶은 질문 못하게 메뉴얼 선택만 있고 지네 편리하게만 해놨음. 니네가 편리해야 하는게 아니라 고객이 편해야 해. 3. 고객센터 상담 전화 연결 2분 잡혔다가 5분 그러다가 9분 상담원 충원을 하던가. 증권은 매1분 1초가 급한데 전화 늦게 받고 지연 시키는 거 사람 죽으란건지? 4. 주식 매도후 원화, 달러 바로 복귀 안되고 증발 하던데 빨리 고쳐라 바로 매수 해야 하는데 꼭 아침에 돈이 증발 한다고!! 5. 원화, 달러 내 통장에 내돈 내가 빼겠다는데 영업일 2일 그딴 거좀 없애 왜 계속 돈 묶어놔 짜증나게 원화도 바로 써야 하는 상황인데, 달러로 묶여 있는 거 안 풀어주고 2일 뒤 이러면 사람 죽어 !!! 6. 그냥 다 교체해 교체",https://apps.apple.com/kr/app/id839333328,2026-07-16
WS3-TO-036,14091119441,토스증권(토스 앱 내),애플앱스토어(KR),3,2026-05-21,5.260.0,중립(3성),C4;C13,[주식알림 개선좀 해주세요] 떨어질때만 알려주고 오를땐 일일이 설정안하면 들어가지 않는 이상 알려주질 않아서 알 수가 없으니 매도 타이밍을 놓치곤합니다.  아니면 설정값 고정이라도 하게해주세요  1회성이니 귀찮아 죽겠어요,https://apps.apple.com/kr/app/id839333328,2026-07-16
WS3-TO-049,02d9febd-25c8-4e36-a9e2-5d3cb205df93,토스증권(토스 앱 내),구글플레이(KR),1,2025-10-25,5.233.1,부정(1-2성),C3;C11,"이자 놀이를 하는지, 줘야 할 배당금을 한참이나 늦게 주고, 그에 대한 그 어떤 후속 조치와 사과도 안한 채 배짱 부리며 계속 반복함. 다른 증권사는 다 주는데 토스증권만 가장 늦게 받은 게 대체 몇 번 째인지 모르겠음. 오늘 백만원 있는 것과 내일 있는 것의 경제적 차이를 아는 사람이라면, 이해할 것임.",https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-061,14195927049,토스증권(토스 앱 내),애플앱스토어(KR),2,2026-06-17,5.264.0,부정(1-2성),C2,[토스증권 단타치기 편하게 좀] 단타치기 넘 불편해요 안팔려서 대기로 넘어가면 수정 못함 토스 직원들 밤새서 일하느라 이런건 모르나봄 ㅜ 다른 증권사에는 기능 있는데 좀 수정해주쇼,https://apps.apple.com/kr/app/id839333328,2026-07-16
WS3-TO-063,74f418c4-597a-483a-9612-198ca3cf3800,토스증권(토스 앱 내),구글플레이(KR),1,2026-06-30,5.266.0,부정(1-2성),C1;C2,토스증권 매수매도 안되서 잃으면 책임지나요? 매번이런일자주있는데? 소액이면 그나마괜찮은데 크게하시는분들은 틱에 몇십 몇백잃으시던데 렉때문에 매도매수못하면 어떡하나요?한두사람이그런게아니라 대다수가그런데,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-064,13b29c04-a361-45bf-8a6a-835e75f2801c,토스증권(토스 앱 내),구글플레이(KR),3,2026-06-21,5.264.0,중립(3성),C2,"다 좋은데, 주식 거래 시간이 너무 오래 걸립니다. 주문 대기중 상태에서 가격, 시간, 수량순으로 우선 배정되는 건 알겠으나 매수나 매매할때 비공개인 상태로 시간이 오래 걸리는 것은 잘 이해가 안 됩니다. 리뷰를 보니 이용자들의 불만도 상당한 듯 합니다.. 대기번호를 알리는 방식이나 잔여 대기 시간 공개 등의 시스템 개선이 필요해보입니다. 주식 특성상 1분 1초가 급한데, 시간 지연이 너무 크면 경쟁 증권사 프리미엄으로 이어집니다. 이외에는 잘 쓰고 있습니다.",https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-066,3fd89b01-ed6a-453e-8870-3becf926d783,토스증권(토스 앱 내),구글플레이(KR),1,2026-05-09,5.258.1,부정(1-2성),C2;C8,주식 거래하려니까 주문을 넣어도 렉 때문에 안팔리고 주문 씹히고 뭐하는건가요? 사용자가 악용해서 돈 벌었으면 기가막히게 막았을텐데 어닝콜도 제대로 안하고 미수거래를 단순히 빌려주는 돈으로 치부하고 자기들 유리하게는 말 잘하면서 불리하면 입 싹 닫나요?,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-067,76758a71-1a82-479a-914a-bb1a112fb93c,토스증권(토스 앱 내),구글플레이(KR),4,2025-12-28,5.242.3,긍정(4-5성),C2;C12,그 미국주식할때 시장가로 예약매도 했는데 체결이 안되어서 손절시 수동으로해야해 잠도 못자고 너무 괴롭습니다. 손실금도 더 커지고 그러니까 조속히 해결해주시면 감사하겠습니다. 토스증권으로 바꾸고 꾸준히 소액이지만 수익중이라서 감사드려요. 위의 사항만 해결해주시면 전혀 불만없으니 답글이랑 업데이트 바랍니다.,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-068,4806e78f-68ce-44d9-b482-46659dca1d65,토스증권(토스 앱 내),구글플레이(KR),5,2025-04-16,미상,긍정(4-5성),C13;C3,"안녕하세요. 토스증권을 편리하게 잘 이용하고 있는 이용자입니다. 현재 소수점 주식은 지정가 매수나 매도가 불가능해 계획적인 분할 매수, 익절 전략 등에 제약이 있어 아쉬움이 큽니다. 특히 리밸런싱이 필요한 시점에서 소수점 매도가 지원되지 않는 점은 투자 효율성을 떨어뜨리는 요소로 느껴집니다. 향후 소수점 매도 및 지정가 주문 기능도 제공될 수 있도록 적극 검토 부탁드립니다. 감사합니다.",https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-069,51fbc6dc-7fc7-48e0-901d-770aa32fa59f,토스증권(토스 앱 내),구글플레이(KR),5,2026-06-09,5.263.1,긍정(4-5성),C4;C12,"며칠전 토스 증권의 뉴스, 커뮤니티 글 등의 알림은 오는데 지정가 알림, 가격변동 알림이 오지않는다고 글을 남겼었습니다. 이전에 가격 변동 알림이 많이 오니 신경이 쓰여서 알림이 오지 않도록 껐다가, 결국은 다시 다 켰었는데 알림이 오지 않더라구요. 관심주식에 하트, 알림 아이콘도 활성화 되어있고 토스 증권 탭-알림 설정에서 모든결 켜놓았는데도 안와서 열심히 뒤적거리다보니, 토스의 메인 홈 탭-알림설정-더보기-꺼진알람 모두보기에서 숨기기 취소(?)를 하는 방법으로 해결하였습니다. 뭔가 토스 증권 탭 알림 설정 자체에서도 설정이 쉽게, 찾기 쉽게 개선이 되면 좋을 것 같아 글을 남깁니다! 글로 써서 잘 전달이 될지 모르겠네요 ㅠ.ㅠ 직관적이고 정보가 쏙쏙 들어오는 UI의 토스 최고입니다!!",https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-071,92c65f85-a008-475c-92f0-07b4a77ce1e5,토스증권(토스 앱 내),구글플레이(KR),5,2026-02-25,5.248.1,긍정(4-5성),C12;C6,"2022년부터 토스증권 함 , 토스증권 출금완료 뜬뒤 출금해야 미수 안남 주식 수수료 0.5% 거래세 0.5% / ndaq , spgi 두종목 사면 미국주식 전종목 사면서 알아서 위험관리도 다 되고 평생 우상향임 (미국주식 세금 25%) / 미국주식 데이장/애프터장/프리장까지 24시간 거래됨 / WeBull APP으로 마켓 섹터를 봐서 플러스 높은 섹터본뒤 정배열 차트에 오르는 주식 개별주 몇개 분산 장기투자 / 토스증권 복기 결과 내가 미국주식으로 잃는 이유 = 오르다가 떨어질것만 사서. 오를것만 사면 다 수익남 / 2019년 코로나19 폭락장 - 2022년 금리인상 및 우크라이나 전쟁 폭락장 - 2025년 ai버블 폭락장... 3년주기로 폭락장 옴 / 40% 이상 폭등한 주식은 금방 폭락함 / 애플->테슬라->팔란티어->패스틀리...전부 다 NYSE 상장했다가 NASDAQ으로 이전 상장됨",https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-073,23a6e096-a7ee-4d4e-a4bb-b7ebce9b516b,토스증권(토스 앱 내),구글플레이(KR),5,2025-09-26,5.230.0,긍정(4-5성),C4;C12,"편하게 잘 쓰고 있습니다! 다만, 주식 쪽에 분기별로든 연도 별로든 금액 변동을 볼 수 있는 기능도 있으면 좋을것 같아요. 팔지 않으면 수익으로 잡히지 않다보니, 따로 기록하지 않으면 특정기간에 투자 성적을 알기가 어렵더라구요.. 내가 잘 투자 하고 있는지가 판단하기 어려웠어요.",https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-076,72f1b1f4-6edc-44ce-8950-f1e2c0e54001,토스증권(토스 앱 내),구글플레이(KR),5,2026-06-12,5.263.1,긍정(4-5성),C12,제가 토스로 처음 주식을 시작했는데 보기가 너무 편해서 생각보다 쉬었던거 같고 좋습니다. 그리고 다른 송금이나 이런거 에서도 수수료 없는게 너무 좋습니다. 근데 포인트 미션은 않하는게 더 좋을 정도로 별로에요.,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-079,4ae8477b-77d8-46e0-b5b5-2bb95abfcd03,토스증권(토스 앱 내),구글플레이(KR),5,2025-12-27,5.242.3,긍정(4-5성),C12,"수수료 무료부터 여러가지 기능들과 쇼핑까지... 그냥 완벽하지만 그중에서도 모의주식투자 기능이 진짜 좋은 거 같아요. 실제로 있는 기업들만 모아놓고 간단한 회사 소개부터 실시간 주가 변경, 시장 시간도 현실과 같은 디테일까지... 처음 주식에 투자하는 사람은 쓰기 정말 편리하게 만든 것 같습니다. 정말 만족합니다.",https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-081,5fa2e0af-ccb0-49ab-a680-b6d7c8bc4daf,토스증권(토스 앱 내),구글플레이(KR),5,2025-04-17,5.207.2,긍정(4-5성),C12;C13,처음 토스증권으로 시작한 주식 잘하고있습니다 하지만 사용하는도중 조금 불편한 점이 있는데요 미국주식중 몇십원씩 하는 주식들은 0.00x달러차이도 가격 변동성이 큰데 알람을 받을때 최소단위가 0.001이라 알람을 받을때 받지못하는 경우가 있습니다 이런경우 달러가격으로도 알람을 받을수있게 해주시면 정말 토스증권을 이용하는데 도움이될것 같습니다,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-085,a37c8421-563f-40fc-9b1c-5ecadf9b04e5,토스증권(토스 앱 내),구글플레이(KR),5,2026-07-08,5.267.1,긍정(4-5성),C12;C13,토스 증권 부분 너무 편해서 사용하기 좋습니다 요새 pc로도 보기 시작했는데요 모바일과 동일한 그래프를 pc에서도 표시 해주실 수 없는지 여쭤봅니다 물론 자세한 부분을 보는것은 현 pc부분이 옳겠으나 저같은 주린이에겐 너무 어렵네요 모바일 부분이 당일 추이를 보기에 너무 잘 되어 있어 모바일 그래프도 pc에서 볼수 있으면 더할 나위 없을듯 합니다,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
WS3-TO-086,f53eaa95-9a31-4976-934a-bd536d7767a9,토스증권(토스 앱 내),구글플레이(KR),4,2026-06-06,5.262.0,긍정(4-5성),C10;C13,주식을 토스 증권으로 입문하여 사용하고 있는 이용자인데 건의 드리고자 합니다. 커뮤니티 공간을 해당주식을 보유한 사람만 글을 작성할수 있도록 해주셨으면 합니다. 주식을 보유하지도 않은 사람들이 잘못된 정보를 올리고 패닉셀을 조장하고 조롱성 글을 쓰는 경우가 허다하여 부정적인 효과가 더 큰것 같습니다. 같은 주식을 보유한 주주들끼리 건전한 소통의 공간으로 만들어주시길 부탁드립니다.,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko,2026-07-16
